COUNTYNAME,COUNTYID,COUNTYCODE,WIKIDATA,MS_FB_PARE,MS_FB,name_zh
彰化縣,N,10007,Q17025180,country:tw/county:cha,country:tw/county:cha/constituency:3,彰化縣第三選舉區
彰化縣,N,10007,Q17025181,country:tw/county:cha,country:tw/county:cha/constituency:4,彰化縣第四選舉區
彰化縣,N,10007,Q17025179,country:tw/county:cha,country:tw/county:cha/constituency:2,彰化縣第二選舉區
彰化縣,N,10007,Q17025178,country:tw/county:cha,country:tw/county:cha/constituency:1,彰化縣第一選舉區
臺北市,A,63000,Q16926788,country:tw/special-municipality:tpe,country:tw/special-municipality:tpe/constituency:8,臺北市第八選舉區
臺北市,A,63000,Q16926776,country:tw/special-municipality:tpe,country:tw/special-municipality:tpe/constituency:7,臺北市第七選舉區
臺北市,A,63000,Q16926792,country:tw/special-municipality:tpe,country:tw/special-municipality:tpe/constituency:6,臺北市第六選舉區
臺北市,A,63000,Q16926786,country:tw/special-municipality:tpe,country:tw/special-municipality:tpe/constituency:5,臺北市第五選舉區
臺北市,A,63000,Q15930080,country:tw/special-municipality:tpe,country:tw/special-municipality:tpe/constituency:4,臺北市第四選舉區
臺北市,A,63000,Q16926780,country:tw/special-municipality:tpe,country:tw/special-municipality:tpe/constituency:3,臺北市第三選舉區
臺北市,A,63000,Q16926782,country:tw/special-municipality:tpe,country:tw/special-municipality:tpe/constituency:2,臺北市第二選舉區
臺北市,A,63000,Q14943831,country:tw/special-municipality:tpe,country:tw/special-municipality:tpe/constituency:1,臺北市第一選舉區
宜蘭縣,G,10002,Q10949153,country:tw/county:ila,country:tw/county:ila/constituency:1,宜蘭縣選舉區
澎湖縣,X,10016,Q17033813,country:tw/county:pen,country:tw/county:pen/constituency:1,澎湖縣選舉區
新北市,F,65000,Q16928980,country:tw/special-municipality:nwt,country:tw/special-municipality:nwt/constituency:10,新北市第十選舉區
新北市,F,65000,Q16928971,country:tw/special-municipality:nwt,country:tw/special-municipality:nwt/constituency:5,新北市第五選舉區
新北市,F,65000,Q16928977,country:tw/special-municipality:nwt,country:tw/special-municipality:nwt/constituency:11,新北市第十一選舉區
新北市,F,65000,Q17025378,country:tw/special-municipality:nwt,country:tw/special-municipality:nwt/constituency:8,新北市第八選舉區
新北市,F,65000,Q16928964,country:tw/special-municipality:nwt,country:tw/special-municipality:nwt/constituency:7,新北市第七選舉區
新北市,F,65000,Q16928967,country:tw/special-municipality:nwt,country:tw/special-municipality:nwt/constituency:9,新北市第九選舉區
新北市,F,65000,Q16928978,country:tw/special-municipality:nwt,country:tw/special-municipality:nwt/constituency:12,新北市第十二選舉區
新北市,F,65000,Q16928982,country:tw/special-municipality:nwt,country:tw/special-municipality:nwt/constituency:4,新北市第四選舉區
新北市,F,65000,Q16928975,country:tw/special-municipality:nwt,country:tw/special-municipality:nwt/constituency:6,新北市第六選舉區
新北市,F,65000,Q16928962,country:tw/special-municipality:nwt,country:tw/special-municipality:nwt/constituency:1,新北市第一選舉區
新北市,F,65000,Q16928966,country:tw/special-municipality:nwt,country:tw/special-municipality:nwt/constituency:3,新北市第三選舉區
新北市,F,65000,Q17025376,country:tw/special-municipality:nwt,country:tw/special-municipality:nwt/constituency:2,新北市第二選舉區
桃園市,H,68000,Q11112204,country:tw/special-municipality:tao,country:tw/special-municipality:tao/constituency:6,桃園市第六選舉區
桃園市,H,68000,Q11112198,country:tw/special-municipality:tao,country:tw/special-municipality:tao/constituency:2,桃園市第二選舉區
桃園市,H,68000,Q11112209,country:tw/special-municipality:tao,country:tw/special-municipality:tao/constituency:4,桃園市第四選舉區
桃園市,H,68000,Q11112202,country:tw/special-municipality:tao,country:tw/special-municipality:tao/constituency:5,桃園市第五選舉區
